935,935,935,Non-extensive burns,Medicine,General
939,939,939,O.R. proc w diagnoses of other contact w health services w MCC,Surgery,General
940,940,940,O.R. proc w diagnoses of other contact w health services w CC,Surgery,General
941,941,941,O.R. proc w diagnoses of other contact w health services w/o CC/MCC,Surgery,General
945,945,945,Rehabilitation w CC/MCC,Medicine,Rehab
946,946,946,Rehabilitation w/o CC/MCC,Medicine,Rehab
947,947,947,Signs & symptoms w MCC,Medicine,General
948,948,948,Signs & symptoms w/o MCC,Medicine,General
949,949,949,Aftercare w CC/MCC,Oncology,Aftercare
950,950,950,Aftercare w/o CC/MCC,Oncology,Aftercare
951,951,951,Other factors influencing health status,Medicine,General
955,955,955,Craniotomy for multiple significant trauma,Surgery,NeuroSurg
956,956,956,"Limb reattachment, hip & femur proc for multiple significant trauma",Surgery,Orthopedics
957,957,957,Other O.R. procedures for multiple significant trauma w MCC,Surgery,General
958,958,958,Other O.R. procedures for multiple significant trauma w CC,Surgery,General
959,959,959,Other O.R. procedures for multiple significant trauma w/o CC/MCC,Surgery,General
963,963,963,Other multiple significant trauma w MCC,Surgery,General
964,964,964,Other multiple significant trauma w CC,Surgery,General
965,965,965,Other multiple significant trauma w/o CC/MCC,Surgery,General
969,969,969,HIV w extensive O.R. procedure w MCC,Medicine,Infectious Diseases
970,970,970,HIV w extensive O.R. procedure w/o MCC,Medicine,Infectious Diseases
974,974,974,HIV w major related condition w MCC,Medicine,Infectious Diseases
975,975,975,HIV w major related condition w CC,Medicine,Infectious Diseases
976,976,976,HIV w major related condition w/o CC/MCC,Medicine,Infectious Diseases
977,977,977,HIV w or w/o other related condition,Medicine,Infectious Diseases
981,981,981,Extensive O.R. procedure unrelated to principal diagnosis w MCC,Surgery,General
982,982,982,Extensive O.R. procedure unrelated to principal diagnosis w CC,Surgery,General
983,983,983,Extensive O.R. procedure unrelated to principal diagnosis w/o CC/MCC,Surgery,General
984,984,984,Prostatic O.R. procedure unrelated to principal diagnosis w MCC,Surgery,Urology
985,985,985,Prostatic O.R. procedure unrelated to principal diagnosis w CC,Surgery,Urology
986,986,986,Prostatic O.R. procedure unrelated to principal diagnosis w/o CC/MCC,Surgery,Urology
987,987,987,Non-extensive O.R. proc unrelated to principal diagnosis w MCC,Surgery,General
988,988,988,Non-extensive O.R. proc unrelated to principal diagnosis w CC,Surgery,General
989,989,989,Non-extensive O.R. proc unrelated to principal diagnosis w/o CC/MCC,Surgery,General
998,998,998,Principal diagnosis invalid as discharge diagnosis,Medicine,General
999,999,999,Ungroupable,Medicine,General
